marca_proveedor,from,to,ticket_volume,vta_amt,total_ticket_sales,_users,ticket_size,from_date,to_date,week,year,ticket_size_not_llealtad,vta_amt_not_lealtad,ticket_volume_not_promo_lealtad
100 AÃÂ±os,20231211,20240107,6,142.6699991,142.6699991,6,23.77833319,11/12/23,07/01/24,0,0,32.28241339,64467.97953,1997
100 AÃÂ±os,20231218,20240114,14,361.6299992,361.6299992,14,25.83071423,18/12/23,14/01/24,0,0,32.6103104,52502.59974,1610
100 AÃÂ±os,20231225,20240121,18,574.5600004,574.5600004,18,31.92000002,25/12/23,21/01/24,0,0,34.47013597,48120.30982,1396
100 AÃÂ±os,20240101,20240128,26,878.8699989,878.8699989,26,33.80269227,01/01/24,28/01/24,0,0,37.43228986,45442.79989,1214
100 AÃÂ±os,20240108,20240204,24,821.54,821.54,24,34.23083333,08/01/24,04/02/24,0,0,38.88483867,44600.90996,1147
100 AÃÂ±os,20240115,20240211,27,937.3599997,937.3599997,27,34.71703702,15/01/24,11/02/24,0,0,42.31189164,46077.65,1089
100 AÃÂ±os,20240122,20240218,27,815.8099966,815.8099966,27,30.21518506,22/01/24,18/02/24,0,0,45.47704172,50115.69997,1102
100 AÃÂ±os,20240129,20240225,26,832.4999943,832.4999943,26,32.01923055,29/01/24,25/02/24,0,0,45.93400868,52824.10998,1150
100 AÃÂ±os,20240205,20240303,29,1068.699994,1068.699994,29,36.85172394,05/02/24,03/03/24,0,0,48.00044124,57648.52993,1201
100 AÃÂ±os,20240212,20240310,23,1087.559995,1087.559995,23,47.28521717,12/02/24,10/03/24,0,0,50.30856673,62483.23988,1242
100 AÃÂ±os,20240219,20240317,23,1180.679997,1180.679997,22,51.3339129,19/02/24,17/03/24,0,0,49.47732052,64815.28989,1310
